"The impacts of accessibility measure choice on public transit project evaluation: A comparative study of cumulative, gravity-based, and hybrid approaches",JOURNAL OF TRANSPORT GEOGRAPHY
Digital traces: Mapping Bogota's unmapped transit network using smartphones and networked databases,ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE
Impact of travel time uncertainties on modeling of spatial accessibility: a comparison of street data sources,CARTOGRAPHY AND GEOGRAPHIC INFORMATION SCIENCE
TCE-IDS: Time Interval Conditional Entropy- Based Intrusion Detection System for Automotive Controller Area Networks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Programmable Logic Controllers Past Linear Temporal Logic for Monitoring Applications in Industrial Control Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
The impact of built environments on pedestrian safety around bus stops,JOURNAL OF URBAN AFFAIRS
"The factors in residents' mobility in rural towns of China: Car ownership, road infrastructure and public transport services",JOURNAL OF TRANSPORT GEOGRAPHY
A Scalable FMI-Compatible Cosimulation Platform for Synchrophasor Network Studies,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Hybrid Data-Driven and Model-Based Distribution Network Reconfiguration With Lossless Model Reduction,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Graph Theory-Based Approach to Detect False Data Injection Attacks in Power System AC State Estimation,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
The impacts of the modifiable areal unit problem (MAUP) on social equity analysis of public transit reliability,JOURNAL OF TRANSPORT GEOGRAPHY
A Coordinated Restoration Method of Hybrid AC-DC Distribution Network With Electric Buses Considering Transportation System Influence,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Strategic Participation of Integrated Thermal and Electrical Energy Service Provider in Natural Gas and Wholesale Electricity Markets,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Using weighted multilayer networks to uncover scaling of public transport system,ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE
A Fault Location Identification Technique for Active Distribution System,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Investigation of modal integration of bike-sharing and public transit in Seoul for the holders of 365-day passes,JOURNAL OF TRANSPORT GEOGRAPHY
Examining the causal relationship between bike-share and public transit in response to the COVID-19 pandemic,CITIES
"Governance arrangements shaping driverless shuttles in public transport: The case of Barkarbystaden, Stockholm",CITIES
"Acceptable walking distance to transit stations in Bangkok, Thailand: Application of a stated preference technique",JOURNAL OF TRANSPORT GEOGRAPHY
Three-Stage Robust Unit Commitment Considering Decreasing Uncertainty in Wind Power Forecasting,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"A divided schooling system: the spatial nature of secondary education in Ladybrand, Free State, South Africa",SOUTH AFRICAN GEOGRAPHICAL JOURNAL
Optimal Steady-State Voltage Control Using Gaussian Process Learning,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
An Enhanced Contingency-Based Model for Joint Energy and Reserve Markets Operation by Considering Wind and Energy Storage Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Multiagent Competitive Bidding Strategy in a Pool-Based Electricity Market With Price-Maker Participants of WPPs and EV Aggregators,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Deep weakly-supervised breast tumor segmentation in ultrasound images with explicit anatomical constraints,MEDICAL IMAGE ANALYSIS
Smart Meter Based Two-Layer Distribution System State Estimation in Unbalanced MV/LV Networks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"Understanding individual-level travel behavior changes due to COVID-19: Trip frequency, trip regularity, and trip distance",CITIES
Identifying Security Vulnerabilities in Electricity Market Operations Induced by Weakly Detectable Network Parameter Errors,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Uncertainty-Informed Operation Coordination in a Water-Energy Nexus,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"Understanding how individuals perceive changes in the built environment and the transport system after implementing a BRT system. The case of Barranquilla, Colombia",JOURNAL OF TRANSPORT GEOGRAPHY
Risk-Based Contingency-Constrained Optimal Power Flow With Adjustable Uncertainty Set of Wind Power,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Street environments and crime around low-income and minority schools: Adopting an environmental audit tool to assess crime prevention through environmental design (CPTED),LANDSCAPE AND URBAN PLANNING
A Customized Voltage Control Strategy for Electric Vehicles in Distribution Networks With Reinforcement Learning Method,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Bus Home: Homelessness in US Transit Environments,JOURNAL OF PLANNING EDUCATION AND RESEARCH
Jointly modeling bus and taxi ridership: A Bayesian multivariate spatial analysis accounting for cross-ridership correlation,TRANSACTIONS IN GIS
How does the length of residence in a neighborhood vary the effects of neighborhood land use on commuting trip time and mode choice?,ANNALS OF REGIONAL SCIENCE
A Hierarchical Data-Driven Method for Event-Based Load Shedding Against Fault-Induced Delayed Voltage Recovery in Power Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Secure Dispatch Strategy Subject to the Uncertainties of DLR and Wind Power,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Investigating users ? travel behaviours and perceptions of single-corridor BRT: Lessons from Lahore,JOURNAL OF TRANSPORT GEOGRAPHY
Dynamic Matrix Completion Based State Estimation in Distribution Grids,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Hybrid Multiagent Reinforcement Learning for Electric Vehicle Resilience Control Towards a Low-Carbon Transition,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Predicting transit mode choice of New Jersey workers commuting to New York City from a stated preference survey,JOURNAL OF TRANSPORT GEOGRAPHY
An Inertia-Based Data Recovery Scheme for False Data Injection Attack,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Distributed Robust Economic Dispatch Strategy for Integrated Energy System Considering Cyber-Attacks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Transmission Lines Overload Alleviation: Distributed Online Optimization Approach,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Hybrid Particle Swarm Optimization Algorithm for the Wide-Area Damping Control Design,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Network Partition-Based Two-Layer Optimal Scheduling for Active Distribution Networks With Multiple Stakeholders,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Maximum Hosting Capacity of Photovoltaic Generation in SOP-Based Power Distribution Network Integrated With Electric Vehicles,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Decentralized Outages Prevention: A Remedial Action Scheme for Cyberattacks Targeting Market Retailers in Smart Distribution Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Life in the slow lane: Unintended consequences of public transit in Jakarta,JOURNAL OF URBAN ECONOMICS
"Investigating the Relationship between Urban Form and Economic Mobility in Forsyth County, NC",JOURNAL OF PLANNING EDUCATION AND RESEARCH
A Multistage Passive Islanding Detection Method for Synchronous-Based Distributed Generation,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Using a system of equations to assess the determinants of the walking behavior of older adults,TRANSACTIONS IN GIS
Security Monitoring of IEC 61850 Substations Using IEC 62351-7 Network and System Management,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Transit-Induced Gentrification and Neighborhood Upgrading in the United States,JOURNAL OF PLANNING EDUCATION AND RESEARCH
Heterogeneity in seniors' unmet walking needs: A latent class analysis,JOURNAL OF TRANSPORT GEOGRAPHY
The spatiotemporal pattern of taxi ridership and its generation mechanism in Beijing,Geographical Research
Distributed Kalman-Like Filtering and Bad Data Detection in the Large-Scale Power System,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Motorcycle taxis? varying degrees of complementarity and substitution with public transit in Bangkok,JOURNAL OF TRANSPORT GEOGRAPHY
Impacts of bus rapid transit (BRT) on residential property values: A comparative analysis of 11 US BRT systems,JOURNAL OF TRANSPORT GEOGRAPHY
Communication value of urban space in the urban planning process on the example of a Polish city,CITIES
"Factors influencing intention to use on-demand shared ride-hailing services in Vietnam: risk, cost or sustainability?",JOURNAL OF TRANSPORT GEOGRAPHY
Common-Mode (CM) Current Sensor Node Design for Distribution Grid Insulation Monitoring Framework Based on Multi-Objective Optimization,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Intelligent Data-Driven Decision-Making Method for Dynamic Multisequence: An E-Seq2Seq-Based SCUC Expert System,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Resilient Distribution Networks Considering Mobile Marine Microgrids: A Synergistic Network Approach,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Spectral Graph Clustering for Intentional Islanding Operations in Resilient Hybrid Energy Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Perceptions of space and time of public transport travel associated with human brain activities: A case study of bus travel in Beijing,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS
Understanding the travel behaviors and activity patterns of the vulnerable population using smart card data: An activity space-based approach,JOURNAL OF TRANSPORT GEOGRAPHY
Fast Identification of Vulnerable Set for Cascading Failure Analysis in Power Grid,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"Perceptions and Attitudes Towards the Deployment of Autonomous and Connected Vehicles: Insights from Las Vegas, Nevada",JOURNAL OF URBAN TECHNOLOGY
Transportation modes and social participation in older drivers and non-drivers: Results from urbanised Japanese cities,JOURNAL OF TRANSPORT GEOGRAPHY
A PMU-Based Data-Driven Approach for Enhancing Situational Awareness in Building A Resilient Power Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
When and Where Do Home Values Increase in Response to Planned Light Rail Construction?,JOURNAL OF PLANNING EDUCATION AND RESEARCH
PV Inverter Reliability Constrained Volt/Var Control With Power Smoothing via a Convex-Concave Programming Method,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Subgrid-Oriented Privacy-Preserving Microservice Framework Based on Deep Neural Network for False Data Injection Attack Detection in Smart Grids,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Power System Disturbance Classification Method Robust to PMU Data Quality Issues,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Quantitative Risk Assessment Model for Distribution Cyber-Physical System Under Cyberattack,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A Guided Evolutionary Strategy Based-Static Var Compensator Control Approach for Interarea Oscillation Damping,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Learn from elsewhere: A relational geography of policy learning in Bangkok's Creative District,ENVIRONMENT AND PLANNING A-ECONOMY AND SPACE
"Formalization of East Jerusalem public transport: Mobility, politics and planning",JOURNAL OF TRANSPORT GEOGRAPHY
Choice of transport in urban and periurban zones in metropolitan area,JOURNAL OF TRANSPORT GEOGRAPHY
Analytical Evaluation Approach of Complex Inter-Inverter Interactions in Emerging Hierarchical-Infeed LCC-UHVDC Systems,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Optimal Stochastic Deployment of Heterogeneous Energy Storage in a Residential Multienergy Microgrid With Demand-Side Management,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
A New PV-Open-UPQC Configuration for Voltage Sensitive Loads Utilizing Novel Adaptive Controllers,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Nonlinear Mean-Square Power Sharing Control for AC Microgrids Under Distributed Event Detection,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Structural Scheduling of Transient Control Under Energy Storage Systems by Sparse-Promoting Reinforcement Learning,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"Examining the influence of neighborhood and street-level built environment on fitness jogging in Chengdu, China: A massive GPS trajectory data analysis",JOURNAL OF TRANSPORT GEOGRAPHY
Effective Management of Energy Internet in Renewable Hybrid Microgrids: A Secured Data Driven Resilient Architecture,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
"Spatial distribution of urban gardens on vacant land and rooftops: A case study of 'The Garden City Initiative' in Taipei City, Taiwan",URBAN GEOGRAPHY
Robust and Resilient Distributed Optimal Frequency Control for Microgrids Against Cyber Attacks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
On the Resiliency of Power and Gas Integration Resources Against Cyber Attacks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Modified Adaptive Filter Based UPQC for Battery Supported Hydro Driven PMSG System,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Voltage Regulation With High Penetration of Low-Carbon Energy in Distribution Networks: A Source-Grid-Load-Collaboration-Based Perspective,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Data-Driven Multi-Energy Investment and Management Under Earthquakes,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Nonlinear effects of public transport accessibility on urban development: A case study of mountainous city,CITIES
"Testing theft transmission in and around Sa similar to o Paulo metro stations, Brazil",JOURNAL OF TRANSPORT GEOGRAPHY
Machine learning approach to residential valuation: a convolutional neural network model for geographic variation,ANNALS OF REGIONAL SCIENCE
Moving nurses to cities: On how migration industries feed into glocal urban assemblages in the care sector,URBAN STUDIES
"Children's prosthetic citizenship as 'here-and-now', 'not-yet' and 'not-here'. the case of the mobile preschool",SOCIAL & CULTURAL GEOGRAPHY
Correlations between the urban built environmental factors and the spatial distribution at the community level in the reported COVID-19 samples: A case study of Wuhan,CITIES
Software-Based AUTOSAR-Compliant Precision Clock Synchronization Over CAN,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Measuring accessibility to grocery stores using radiation model and survival analysis,JOURNAL OF TRANSPORT GEOGRAPHY
THE LIMITS OF INFRASTRUCTURE: Public Transport in a Post-colonial City,INTERNATIONAL JOURNAL OF URBAN AND REGIONAL RESEARCH
Does buying intangible services online increase the frequency of trips to consume these services?,CITIES
Where are equity and service effectiveness? A tale from public transport in Shanghai,JOURNAL OF TRANSPORT GEOGRAPHY
Autonomous Shuttles: What Do Users Expect and How Will They Use Them?,JOURNAL OF URBAN TECHNOLOGY
Cyber-Resilient Control of an Islanded Microgrid Under Latency Attacks and Random DoS Attacks,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
Adaptive Droop-Based Hierarchical Optimal Voltage Control Scheme for VSC-HVdc Connected Offshore Wind Farm,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS
The impacts of the built environment on bicycle-metro transfer trips: A new method to delineate metro catchment area based on people's actual cycling space,JOURNAL OF TRANSPORT GEOGRAPHY
"Bringing Transport into Black Geographies: Policies, Protests, and Planning in Johannesburg",ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS
Spatiotemporal effects of built environment factors on varying rail transit station ridership patterns,JOURNAL OF TRANSPORT GEOGRAPHY
"Are neighbourhood amenities associated with more walking and less driving? Yes, but predominantly for the wealthy",ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE
Assessment of the management performance of a National Urban Forest Park in Taiwan,URBAN FORESTRY & URBAN GREENING
The attitude of potentially less mobile people towards demand responsive transport in a rural area in central Germany,JOURNAL OF TRANSPORT GEOGRAPHY
Examining the non-linear effects of transit accessibility on daily trip duration: A focus on the low-income population,JOURNAL OF TRANSPORT GEOGRAPHY
Whitescapes: A posthumanist political ecology of Alpine migrant (im) mobility,POLITICAL GEOGRAPHY
"Transit network effects and multilevel access premiums: Evidence from the housing market of Shanghai, China",CITIES
"Contextualizing urban growth, urbanisation and travel behaviour in Ghanaian cities",CITIES
A spatial multi-criteria decision analysis framework to reveal vulnerabilities of areas to incidences of street robberies,APPLIED GEOGRAPHY
The role of small towns in rural villagers? use of public services in China: Evidence from a national-level survey,JOURNAL OF RURAL STUDIES
"Is the built-environment at origin, on route, and at destination associated with bicycle commuting? A gender-informed approach",JOURNAL OF TRANSPORT GEOGRAPHY
Spatiotemporal Data-Adaptive Clustering Algorithm: An Intelligent Computational Technique for City Big Data,ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS
Multimodal urban mobility and multilayer transport networks,ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE
Determining the association of the built environment and socioeconomic attributes with urban shrinking in Yokohama City,CITIES
Making ways for 'better education': Placing the Shenzhen-Hong Kong mobility industry,URBAN STUDIES
